Año,Mes,País,total
2021,10,Ecuador,56
2015,12,Panamá,7
2019,12,Eslovaquia,1
2018,7,Aruba,3
2016,7,Costa Rica,3
2019,7,China,1
2019,7,Noruega,2
2016,5,Rumania,1
2015,7,Francia,31
2016,8,Costa Rica,17
2019,9,El Salvador,3
2016,2,Argentina,69
2017,7,México,18
2017,8,Panamá,6
2019,5,Suiza,12
2019,10,Uruguay,1
2015,11,Filipinas,1
2019,3,Suiza,6
2015,3,Qatar,1
2018,8,El Salvador,1
2019,1,Perú,70
2019,9,Honduras,5
2020,2,Rumania,1
2019,9,Puerto Rico,1
2015,1,Dinamarca,3
2017,1,Suiza,26
2018,6,Austria,1
2018,11,Dinamarca,1
2015,7,Túnez,1
2019,7,Reino Unido,14
2016,1,Austria,2
2016,9,Bélgica,7
2019,8,Suiza,6
2019,5,Finlandia,1
2015,7,Rumania,2
2019,5,El Salvador,2
2019,7,España,26
2020,11,Francia,1
2015,5,Guatemala,1
2018,6,Bélgica,1
2016,3,República Dominicana,2
2015,9,España,22
2018,6,República Checa,1
2021,6,Suiza,1
2018,3,Panamá,3
2021,6,Suecia,1
2017,8,Honduras,1
2015,9,Países Bajos,3
2017,5,Cuba,1
2018,2,Paraguay,1
2019,5,Canadá,5
2019,3,Canadá,2
2015,9,Noruega,1
2018,8,Chile,29
2020,1,Reino Unido,9
2019,12,Eslovenia,1
2019,10,Reino Unido,2
2018,6,Suecia,2
2016,5,Suecia,2
2015,8,México,5
2019,11,El Salvador,1
2018,1,Reino Unido,13
2015,12,Austria,5
2016,6,Panamá,2
2015,4,Brasil,13
2015,2,Francia,23
2016,11,Ecuador,557
2018,11,Polonia,20
2018,3,República Checa,2
2015,6,España,26
2021,10,Chile,4
2017,12,Italia,13
2019,8,México,22
2018,7,España,39
2017,11,Puerto Rico,1
2021,8,Bélgica,1
2019,8,Cuba,4
2017,9,Guatemala,4
2018,8,Noruega,4
2016,7,Japón,1
2018,1,Chile,39
2018,12,Líbano,1
2017,6,Cuba,16
2016,7,Argentina,44
2015,3,Israel,4
2015,7,Turquía,1
2015,4,Canadá,8
2015,5,Honduras,2
2019,12,Noruega,6
2017,9,Cuba,5
2018,6,Portugal,1
2016,2,Francia,46
2019,9,Australia,4
2018,4,El Salvador,2
2016,7,Reino Unido,62
2017,1,Panamá,9
2017,11,Paraguay,3
2018,10,Países Bajos,5
2016,7,Uruguay,1
2015,1,Suiza,17
2019,6,Países Bajos,8
2017,7,Irlanda,7
2018,6,Finlandia,1
2018,12,Argentina,35
2021,11,Uruguay,1
2019,3,Chile,16
2021,11,Canadá,2
2019,1,Suecia,1
2019,4,Austria,4
2017,9,El Salvador,2
2017,5,Panamá,2
2015,2,Reino Unido,7
2016,2,República Dominicana,5
2019,5,España,14
2017,10,Bélgica,6
2017,12,Suecia,11
2015,1,Austria,2
2017,3,Perú,80
2016,3,Reino Unido,24
2015,5,Alemania,9
2019,1,Argentina,44
2017,1,Dinamarca,1
2017,1,Iraq,2
2016,5,Reino Unido,34
2017,1,Hungría,1
2016,3,El Salvador,2
2017,2,Países Bajos,12
2015,12,Puerto Rico,1
2015,11,Guatemala,4
2017,11,Reino Unido,22
2018,3,Países Bajos,5
2019,6,Bélgica,9
2020,2,Costa Rica,5
2018,5,Argentina,32
2018,3,Cuba,1
2018,4,Ecuador,199
2016,2,Países Bajos,11
2015,2,Portugal,1
2018,3,República Dominicana,2
2018,1,España,29
2021,4,Argentina,2
2017,1,Italia,24
2020,2,Ecuador,124
2016,7,Canadá,3
2016,3,Hungría,1
2017,8,Chile,27
2017,12,Alemania,52
2016,2,Jordania,1
2017,12,India,3
2016,12,Ghana,2
2016,5,Francia,31
2015,8,España,27
2015,12,Chile,30
2021,7,Brasil,3
2016,2,Perú,109
2019,4,Suecia,1
2020,12,Argentina,6
2016,8,Chile,12
2019,4,Ecuador,235
2015,5,Emiratos Árabes Unidos,1
2017,7,Rumania,2
2019,6,Reino Unido,13
2015,6,Israel,2
2020,12,República Checa,1
2016,10,Perú,77
2016,2,Bélgica,4
2019,6,República Dominicana,1
2015,9,Brasil,11
2018,9,Suiza,4
2016,11,Bélgica,1
2020,2,Austria,1
2019,4,Guyana,1
2016,7,Portugal,1
2019,7,Chile,24
2015,8,Perú,70
2017,6,Panamá,6
2019,2,Polonia,2
2021,1,Guatemala,5
2019,11,Panamá,5
2021,7,Ecuador,12
2016,9,Chile,23
2016,2,Ecuador,676
2015,6,Canadá,5
2019,7,Dinamarca,9
2020,1,Letonia,1
2020,3,Reino Unido,11
2018,8,Costa Rica,2
2020,12,Países Bajos,2
2017,9,Indonesia,1
2019,12,China,1
2019,4,Brasil,9
2020,1,Bonaire-San Esustaquio y Saba,1
2015,8,Ecuador,807
2018,1,El Salvador,3
2020,6,Perú,1
2015,3,Noruega,3
2016,2,Panamá,5
2015,12,Italia,15
2018,2,Uruguay,10
2016,11,Perú,127
2019,7,Camerún,2
2019,11,República Dominicana,3
2021,10,España,4
2018,4,Portugal,3
2018,10,Japón,2
2016,4,Australia,8
2018,7,Ghana,1
2017,6,Perú,66
2021,9,El Salvador,2
2015,5,Chile,11
2021,9,Guatemala,3
2018,9,Italia,8
2018,6,México,24
2019,7,El Salvador,2
2016,3,Perú,60
2019,11,Haití,1
2017,3,España,13
2019,7,Francia,22
2020,2,Australia,4
2017,5,Paraguay,3
2021,12,Bélgica,3
2021,12,Perú,17
2016,7,Croacia,1
2016,1,China,3
2018,9,Bélgica,3
2021,6,Chile,3
2015,12,Sudáfrica,1
2017,1,Perú,139
2015,9,Austria,1
2019,1,Rumania,1
2019,10,Italia,6
2016,1,República Dominicana,3
2015,11,Reino Unido,15
2015,11,Panamá,4
2019,8,Luxemburgo,1
2016,3,España,35
2021,5,Brasil,2
2018,10,Eslovaquia,5
2017,3,Rumania,1
2019,7,Argentina,29
2017,5,Suecia,4
2015,8,Hungría,1
2016,5,El Salvador,3
2020,12,Cuba,2
2016,5,Alemania,26
2016,11,Argentina,22
2018,4,Guatemala,5
2019,8,Panamá,5
2017,4,Guatemala,1
2020,1,España,26
2019,6,Ecuador,123
2019,2,Israel,3
2020,2,Paraguay,2
2017,4,Uruguay,3
2019,11,Líbano,1
2017,3,Suiza,4
2019,5,México,21
2017,4,El Salvador,1
2016,3,Estonia,2
2018,1,Suecia,3
2019,8,Alemania,11
2016,4,Suiza,16
2016,4,Chile,23
2018,10,Argentina,34
2017,12,Suiza,9
2019,6,Tailandia,1
2018,8,Francia,27
2016,12,Panamá,5
2018,1,Eslovenia,1
2015,2,Japón,4
2018,9,China,1
2018,9,Francia,28
2020,2,El Salvador,7
2021,3,Alemania,1
2016,9,Suiza,4
2017,11,Croacia,1
2018,10,Italia,5
2018,1,Suiza,10
2015,3,Panamá,2
2016,1,Noruega,2
2015,2,Dinamarca,1
2018,2,Ecuador,358
2019,9,Italia,3
2017,3,Austria,2
2016,9,Uruguay,5
2019,9,Chipre,2
2016,11,México,25
2017,5,Eslovenia,1
2018,9,Honduras,3
2016,9,Suecia,1
2018,5,Finlandia,2
2019,3,Francia,14
2019,10,Suiza,2
2021,8,Países Bajos,3
2017,12,Reino Unido,42
2021,11,Suiza,1
2016,3,Paraguay,1
2019,11,Reino Unido,8
2015,12,Bélgica,1
2015,1,Perú,144
2019,4,Eslovaquia,2
2017,6,República Dominicana,2
2015,8,Países Bajos,5
2017,4,Chile,22
2018,2,Panamá,10
2015,3,Alemania,25
2019,10,Chile,6
2016,11,Hungría,1
2018,12,Francia,28
2017,11,Costa Rica,9
2019,12,Suecia,7
2019,1,Indonesia,1
2019,4,Dinamarca,2
2015,8,Dinamarca,1
2015,7,Suiza,16
2019,10,Portugal,1
2020,3,Argentina,9
2017,11,Alemania,31
2015,4,Puerto Rico,1
2019,3,Brasil,7
2021,9,Francia,1
2019,5,Austria,1
2019,4,Reino Unido,20
2019,5,Haití,1
2016,7,Israel,8
2016,2,Suecia,7
2016,12,Israel,2
2020,12,Suiza,2
2017,2,Luxemburgo,1
2016,6,Turquía,1
2019,12,Reino Unido,19
2016,12,Paraguay,1
2019,5,Panamá,5
2016,10,Australia,8
2017,8,El Salvador,1
2017,4,Ecuador,471
2019,4,Guatemala,3
2016,2,Canadá,11
2018,7,Panamá,3
2017,2,Italia,8
2016,3,Letonia,1
2017,6,Chile,36
2021,4,Chile,1
2018,5,Dinamarca,1
2016,10,Líbano,1
2021,11,Paraguay,11
2017,12,Eslovaquia,1
2016,2,Chile,43
2019,9,Grecia,1
2016,5,Ucrania,1
2018,8,Brasil,13
2016,1,Cuba,2
2018,12,España,40
2015,7,Israel,7
2019,1,Alemania,19
2021,10,Perú,3
2017,2,Chile,48
2015,11,Marruecos,1
2017,12,Argentina,56
2015,1,Israel,3
2017,5,Alemania,43
2015,11,China,5
2017,12,Irlanda,3
2017,5,Costa Rica,3
2018,5,Francia,24
2019,1,Reino Unido,16
2017,5,España,20
2018,5,Japón,2
2015,4,México,14
2017,6,Irlanda,3
2016,5,Brasil,11
2015,3,Nicaragua,1
2015,10,España,24
2020,12,Guatemala,1
2019,7,Suiza,8
2017,5,Tailandia,1
2018,5,Alemania,21
2018,1,Irlanda,4
2021,1,Ecuador,8
2018,4,Argentina,32
2018,5,China,3
2017,8,Dinamarca,2
2019,5,India,1
2019,2,Portugal,2
2021,7,Bélgica,1
2019,6,México,33
2017,5,El Salvador,1
2021,8,Cuba,1
2019,12,Polonia,2
2017,5,Portugal,4
2017,4,Sudáfrica,1
2017,8,Austria,3
2019,4,Vanuatu,1
2017,4,Panamá,5
2017,11,Guatemala,6
2019,3,Austria,3
2017,7,Puerto Rico,1
2016,7,Liechtenstein,2
2021,6,México,6
2017,10,Perú,84
2015,10,Perú,82
2017,6,Reino Unido,43
2017,12,Brasil,23
2017,5,Armenia,1
2019,8,Australia,6
2015,3,Puerto Rico,1
2015,10,Costa Rica,6
2017,8,Perú,104
2019,3,Puerto Rico,1
2019,11,Paraguay,1
2017,8,Uruguay,5
2016,8,Australia,9
2017,3,Argentina,30
2017,3,Suecia,4
2016,11,Chile,10
2018,3,Rumania,1
2021,12,Ecuador,105
2015,11,Polonia,3
2017,1,Brasil,15
2018,3,Chile,30
2019,8,Ecuador,1
2021,6,Perú,3
2015,3,México,17
2015,9,Bélgica,2
2015,6,Australia,13
2018,10,Ghana,1
2019,2,Perú,46
2019,5,Perú,19
2016,5,Ecuador,764
2015,7,República Checa,5
2018,7,Costa Rica,4
2021,6,Ecuador,18
2018,2,Canadá,7
2021,12,Italia,3
2017,3,Japón,2
2021,12,Eslovenia,1
2021,3,Chile,4
2017,1,Australia,13
2015,1,Chile,30
2020,2,India,1
2016,8,Honduras,3
2019,12,Canadá,12
2018,10,Suecia,5
2019,9,Francia,11
2019,6,Rumania,2
2020,10,Ecuador,5
2017,3,Francia,34
2018,9,Guatemala,9
2016,3,Argentina,49
2019,3,Uruguay,11
2016,4,Honduras,1
2016,9,Francia,8
2019,1,Costa Rica,6
2015,1,San Vicente y las Granadinas,1
2018,3,Suecia,1
2018,9,Suecia,1
2017,2,Rumania,1
2020,2,Brasil,13
2017,6,México,14
2015,11,Chile,8
2021,8,Panamá,3
2021,12,Ucrania,1
2021,4,Cuba,1
2018,11,Panamá,7
2015,6,República Dominicana,1
2015,9,Costa Rica,4
2021,2,Nicaragua,1
2015,9,Perú,62
2016,1,Brasil,21
2019,10,Polonia,2
2015,1,Uruguay,6
2020,12,Canadá,3
2018,11,México,62
2015,4,Perú,52
2016,12,Portugal,1
2016,4,Canadá,8
2018,6,Alemania,19
2018,12,Costa Rica,6
2020,1,Serbia,1
2019,7,Panamá,8
2016,9,Reino Unido,8
2017,6,Noruega,4
2018,4,Puerto Rico,1
2015,11,Austria,5
2015,3,Chile,5
2016,1,Costa Rica,2
2015,6,Hungría,1
2015,7,Japón,3
2016,11,Austria,1
2018,3,Japón,4
2016,11,Noruega,2
2021,9,España,6
2017,2,Turquía,2
2020,10,Francia,2
2016,1,Turquía,2
2017,4,Brasil,8
2015,4,Costa Rica,3
2018,12,Suiza,36
2018,12,Portugal,2
2019,6,Cuba,3
2019,2,Irlanda,1
2021,7,Austria,1
2019,9,Cuba,6
2019,10,Rumania,1
2017,3,Brasil,5
2020,10,Serbia,1
2019,1,República Checa,2
2018,8,República Dominicana,3
2021,11,Alemania,4
2018,1,Países Bajos,20
2018,11,Argentina,20
2016,12,Finlandia,1
2017,7,Hungría,1
2018,8,Honduras,1
2021,8,Uruguay,1
2020,1,México,33
2016,6,Países Bajos,19
2016,7,Irlanda,5
2017,11,Italia,19
2019,7,Brasil,5
2015,7,Italia,19
2017,2,Bélgica,6
2015,10,Eslovaquia,3
2016,7,Dinamarca,1
2019,12,Irlanda,2
2020,3,Suiza,3
2019,8,Brasil,15
2018,9,Chile,55
2015,12,Reino Unido,33
2018,6,Brasil,11
2015,5,Paraguay,1
2015,3,Finlandia,1
2017,11,España,70
2015,6,Túnez,1
2020,3,Uruguay,2
2018,2,Ghana,1
2021,7,México,3
2021,8,Alemania,8
2020,2,Alemania,47
2019,10,Panamá,7
2017,10,Portugal,4
2016,9,Guatemala,5
2018,7,Italia,4
